ds,y,yhat
2025-05-18 03:00:00,0.0,0.05050986844266542
2025-05-18 03:00:00,0.0,0.05050986844266542
2025-05-18 03:00:00,0.0,0.05050986844266542
2025-05-18 04:00:00,0.0,0.06642991281037476
2025-05-18 04:00:00,0.0,0.06642991281037476
2025-05-18 04:00:00,0.0,0.06642991281037476
2025-05-18 04:00:00,0.0,0.06642991281037476
2025-05-18 05:00:00,0.0,0.07578834332657022
2025-05-18 05:00:00,0.0,0.07578834332657022
2025-05-18 05:00:00,0.0,0.07578834332657022
2025-05-18 05:00:00,0.0,0.07578834332657022
2025-05-18 06:00:00,0.0,0.07208953721716564
2025-05-18 06:00:00,0.0,0.07208953721716564
2025-05-18 06:00:00,0.0,0.07208953721716564
2025-05-18 06:00:00,0.0,0.07208953721716564
2025-05-18 07:00:00,0.0,0.056451636273804964
2025-05-18 07:00:00,0.0,0.056451636273804964
2025-05-18 07:00:00,0.0,0.056451636273804964
2025-05-18 07:00:00,0.0,0.056451636273804964
2025-05-18 08:00:00,0.0,0.03588103721021563
2025-05-18 08:00:00,0.0,0.03588103721021563
2025-05-18 08:00:00,0.0,0.03588103721021563
2025-05-18 08:00:00,0.0,0.03588103721021563
2025-05-18 09:00:00,0.0,0.018163550708424764
2025-05-18 09:00:00,0.0,0.018163550708424764
2025-05-18 09:00:00,0.0,0.018163550708424764
2025-05-18 09:00:00,0.0,0.018163550708424764
2025-05-18 10:00:00,0.0,0.008146394702113244
2025-05-18 10:00:00,0.0,0.008146394702113244
2025-05-18 10:00:00,0.0,0.008146394702113244
2025-05-18 10:00:00,0.0,0.008146394702113244
2025-05-18 11:00:00,0.0,0.007709610649336396
2025-05-18 11:00:00,0.0,0.007709610649336396
2025-05-18 11:00:00,0.0,0.007709610649336396
2025-05-18 11:00:00,0.0,0.007709610649336396
2025-05-18 12:00:00,0.0,0.017522981448803078
2025-05-18 12:00:00,0.0,0.017522981448803078
2025-05-18 12:00:00,0.0,0.017522981448803078
2025-05-18 12:00:00,0.0,0.017522981448803078
2025-05-18 13:00:00,0.0,0.0372708766398665
2025-05-18 13:00:00,0.0,0.0372708766398665
2025-05-18 13:00:00,0.0,0.0372708766398665
2025-05-18 13:00:00,0.0,0.0372708766398665
2025-05-18 14:00:00,0.0,0.06367799934470977
2025-05-18 14:00:00,0.0,0.06367799934470977
2025-05-18 14:00:00,0.0,0.06367799934470977
2025-05-18 14:00:00,0.0,0.06367799934470977
2025-05-18 15:00:00,0.0,0.0892034503163884
2025-05-18 15:00:00,0.0,0.0892034503163884
2025-05-18 15:00:00,0.0,0.0892034503163884
2025-05-18 15:00:00,0.0,0.0892034503163884
2025-05-18 16:00:00,0.0,0.10451027627470198
2025-05-18 16:00:00,0.0,0.10451027627470198
2025-05-18 16:00:00,0.0,0.10451027627470198
2025-05-18 16:00:00,0.0,0.10451027627470198
2025-05-18 17:00:00,0.0,0.10410505180741732
2025-05-18 17:00:00,0.0,0.10410505180741732
2025-05-18 17:00:00,0.0,0.10410505180741732
2025-05-18 17:00:00,0.0,0.10410505180741732
2025-05-18 18:00:00,0.0,0.09061237740434785
2025-05-18 18:00:00,0.0,0.09061237740434785
2025-05-18 18:00:00,0.0,0.09061237740434785
2025-05-18 18:00:00,0.0,0.09061237740434785
2025-05-18 19:00:00,0.0,0.0733662429650251
2025-05-18 19:00:00,0.0,0.0733662429650251
2025-05-18 19:00:00,0.0,0.0733662429650251
2025-05-18 19:00:00,0.0,0.0733662429650251
2025-05-18 20:00:00,0.0,0.061740988399965856
2025-05-18 20:00:00,0.0,0.061740988399965856
2025-05-18 20:00:00,0.0,0.061740988399965856
2025-05-18 20:00:00,0.0,0.061740988399965856
2025-05-18 21:00:00,0.0,0.05859511504115313
2025-05-18 21:00:00,0.0,0.05859511504115313
2025-05-18 21:00:00,0.0,0.05859511504115313
2025-05-18 21:00:00,0.0,0.05859511504115313
2025-05-18 22:00:00,0.0,0.05945372766861383
2025-05-18 22:00:00,0.0,0.05945372766861383
2025-05-18 22:00:00,0.0,0.05945372766861383
2025-05-18 22:00:00,0.0,0.05945372766861383
2025-05-18 23:00:00,0.0,0.05802787647249559
2025-05-18 23:00:00,0.0,0.05802787647249559
2025-05-18 23:00:00,0.0,0.05802787647249559
2025-05-18 23:00:00,0.0,0.05802787647249559
2025-05-19 00:00:00,0.0,0.052910738859178685
2025-05-19 00:00:00,0.0,0.052910738859178685
2025-05-19 00:00:00,0.0,0.052910738859178685
2025-05-19 00:00:00,0.0,0.052910738859178685
